@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,218.695292,590089,152.79363
?,459.512173,816338,167.86716
?,428.404068,762727,167.853653
?,314.34295,769887,138.968773
?,273.76916,659143,163.073478
?,386.686733,803102,157.718382
?,420.131677,868525,178.158974
?,182.8733,662639,145.634945
?,426.767353,1525875,162.154623
?,445.134482,1542123,161.580365
?,395.118348,810979,156.923181
?,310.135186,751695,160.549979
?,279.257331,705853,160.093672
?,232.752951,645875,153.56039
?,235.252686,720953,141.919882
?,320.477853,1432470,146.051183
?,391.311877,808563,157.06352
?,488.413693,827691,167.041574
?,253.246435,665908,152.556243
?,248.464812,583374,151.289938
?,274.416276,639798,149.137063
?,192.150935,670241,144.230902
?,418.405147,825063,156.084563
?,331.424319,697844,146.11474
?,276.05676,657923,150.176444
?,241.174526,656178,153.097993
?,390.408753,807819,157.1021
?,311.818217,768325,139.063348
?,277.698776,768433,150.791405
?,215.148295,620488,146.965419
?,219.825379,628082,146.645342
?,286.618995,1384414,147.434931
?,386.986072,803216,157.709798
?,167.982703,610158,145.587688
?,465.668896,1557985,160.982124
?,484.070401,1569217,160.500869
?,218.628025,709023,143.614138
?,246.027807,719758,158.816858
?,289.825893,627419,155.033111
?,291.103226,1392338,147.228296
?,339.340421,783635,138.085463
?,209.379402,694386,143.201897
?,357.36175,788840,158.656476
?,257.773783,756595,151.500801
?,320.999432,689038,146.60383
?,360.503201,850427,164.939294
?,490.16233,933724,173.10419
?,171.746401,619026,145.277165
?,348.999119,784081,158.946077
?,410.02678,788666,169.569125
?,214.217865,699997,142.944047
?,418.971699,816953,135.638884
?,192.4234,670472,144.218542
?,314.65223,713519,147.818314
?,183.096694,662750,145.627335
?,193.972502,673537,144.10291
?,359.747626,850052,164.962546
?,263.382461,1370401,151.744104
?,305.268113,746043,160.785129
?,354.568825,787528,158.743802
?,277.853621,704964,160.146297
?,482.645061,1568440,160.536336
?,445.957653,829658,134.750365
?,492.90186,1574507,160.271478
?,275.961458,747542,140.357116
?,219.337227,706182,142.66303
?,206.693265,695902,144.228394
?,399.247673,859929,178.705112
?,238.595627,653666,153.22691
?,304.048154,745427,160.825674
?,295.648151,1399158,147.032156
?,319.430881,765274,160.032204
?,261.065464,1365119,151.865502
?,382.461972,744185,169.209868
?,382.393766,879084,176.028034
?,271.575903,764982,151.003158
?,277.881701,691601,151.301903
?,294.033104,776800,150.251451
?,392.786934,780450,170.1068
?,423.538791,828011,155.904914
?,317.658657,787406,149.526396
?,322.258343,1434084,145.992467
?,265.744349,695203,160.629159
?,414.887937,903993,175.022846
?,280.109008,663447,149.931525
?,480.604292,931077,173.320365
?,445.129739,877443,177.548159
?,338.29384,1451541,145.415849
?,412.073118,821509,156.299277
?,405.203759,897726,175.302871
?,317.346833,822647,166.393002
?,398.568996,784091,169.900542
?,388.349852,806351,157.183431
?,193.46378,678245,144.986105
?,464.630024,1557292,161.010339
?,296.066092,697226,148.693965
?,234.952536,740479,152.393291
?,315.350819,1426447,146.24226
?,213.691496,617842,147.070221
?,257.316954,734835,158.267284
?,396.531192,781985,169.996739
?,179.098032,655399,145.903606
?,449.690552,1545841,161.445535
?,307.32557,817821,166.698125
?,287.08308,688721,149.138372
?,211.218775,696491,143.104787
?,368.596421,807360,148.05795
?,293.503204,630020,154.872173
?,290.843793,628303,154.983473
?,400.062098,784588,169.861009
?,165.582211,604645,145.76784
?,237.944487,742777,152.270808
?,343.581931,839900,165.497537
?,400.16283,894839,175.458627
?,260.096806,675092,152.150552
?,188.929501,671551,145.263033
?,361.509342,851373,164.898896
?,418.314818,905279,174.93314
?,225.693103,637616,146.242202
?,279.699549,1373891,147.730215
?,335.490122,781394,138.226428
?,336.589165,795063,148.971894
?,237.856004,656784,145.434898
?,520.978492,839847,166.14184
?,457.129595,880422,177.289972
?,304.675175,816694,166.774352
?,193.325985,658118,150.083922
?,217.336261,624766,146.796523
?,344.679563,798519,148.727696
?,472.793124,821526,167.487462
?,324.128031,1436310,145.921975
?,386.761804,745546,169.096394
?,224.619765,635496,146.326502
?,294.697965,1397779,147.072706
?,233.085444,718918,142.022521
?,333.374612,1446050,145.595046
?,549.499957,849693,165.37427
?,219.511012,627589,146.667212
?,272.454146,636404,149.28548
?,184.3133,646121,150.575856
?,412.150253,813581,135.86857
?,456.11138,772581,167.080666
?,297.8336,699293,148.596048
?,356.468474,838430,179.920601
?,424.436913,1523945,162.225357
?,368.288596,792084,157.974471
?,174.208442,644505,146.278938
?,328.095078,695331,146.262305
?,238.770826,714952,159.090343
?,196.267871,676910,143.962144
?,450.662767,917387,174.143318
?,372.299962,808715,147.953714
?,288.600108,1388112,147.34232
?,545.457535,848407,165.478252
?,325.365398,1437752,145.875812
?,299.350375,700463,148.52905
?,390.053451,854230,178.971297
?,184.208574,664600,145.554095
?,303.456611,722317,159.17078
?,206.838481,690954,143.351452
?,329.818489,660489,153.174629
?,462.548503,923380,173.796349
?,185.801701,656104,144.739466
?,262.21264,1368453,151.797338
?,476.675802,844991,133.701108
?,222.236931,708922,142.525533
?,340.088513,796454,148.869907
?,286.902332,657093,148.327991
?,443.473234,1540816,161.629707
?,302.033284,672794,147.510195
?,467.585414,883628,177.04428
?,297.442485,633693,154.672443
?,339.466422,729743,146.829577
?,295.564528,1399044,147.035628
?,487.671899,1571483,160.404512
?,363.664581,792364,158.441112
?,303.92788,815558,166.814891
?,318.069128,731865,158.618336
?,181.171876,658605,145.773572
?,176.724868,635699,150.997387
?,167.553041,620786,151.559082
?,193.325433,678129,144.992303
?,308.319423,707857,148.118226
?,256.939435,689994,160.950315
?,249.308782,730948,141.35525
?,323.735663,774876,138.643049
?,250.327754,727369,158.571833
?,354.864118,727271,170.201498
?,247.587612,750387,151.86946
?,324.408731,692330,146.431895
?,374.546078,796253,157.736331
?,205.225469,688438,143.45447
?,590.133588,923023,129.021946
?,409.34658,863218,178.461443
?,306.813476,765547,139.240997
?,404.679833,861484,178.582919
?,347.314986,734683,146.526326
?,453.603474,771871,167.144002
?,192.606272,670841,144.204858
?,457.40135,834999,134.373833
?,259.608684,757901,151.428771
?,355.512427,837531,179.95939
?,463.7522,882172,177.142972
?,266.227241,695452,160.612471
?,315.1782,650118,153.801278
?,382.063115,744062,169.220378
?,425.73837,798045,169.005718
?,428.064401,1527105,162.113057
?,276.926647,690876,151.34195
?,410.390193,820700,156.353591
?,298.818261,741536,161.028447
?,300.594632,1405025,146.846258
?,309.36475,1419790,146.460697
?,271.2028,656857,163.194286
?,229.691878,646011,145.925232
?,348.369857,843024,165.331241
?,359.469693,740902,146.105699
?,258.065476,551227,150.732021
?,257.279288,756239,151.520537
?,320.906561,654430,153.549977
?,362.943713,852563,164.842034
?,447.744946,878209,177.487672
?,282.171559,651483,148.604699
?,176.702873,650477,146.076128
?,290.400598,661474,148.1133
?,355.851068,727656,170.172123
?,231.937042,718272,142.063291
?,280.35008,769923,150.699354
?,216.22223,623559,146.857984
?,485.595272,1570248,160.458614
?,280.541236,619579,155.477792
?,428.472899,908408,174.693846
?,291.202339,756719,139.796601
?,310.640977,784212,149.74451
?,556.642863,851627,165.204074
?,287.878785,689309,149.104261
?,238.492123,743133,152.250154
?,319.471812,1431369,146.087875
?,548.824805,849591,165.386607
?,289.285067,660011,148.18388
?,263.151509,678201,151.994845
?,391.894405,855219,178.916109
?,250.144435,726069,158.599607
?,351.955982,737091,146.364376
?,284.605104,654158,148.469814
?,174.102865,644384,146.284677
?,258.652742,757185,151.467293
?,332.675401,1445404,145.617973
?,300.159171,1404582,146.861355
?,487.122072,1571145,160.419134
?,337.14976,835725,165.71981
?,262.895671,1369679,151.764986
?,202.852687,690621,144.451161
?,187.252096,649392,150.426685
?,286.88695,688076,149.160199
?,287.976595,1386907,147.370843
?,389.343364,778752,170.219016
?,314.407225,649637,153.833057
?,472.332435,778201,166.63833
?,193.044213,671698,144.17214
?,245.46143,728335,141.506703
?,389.620628,746549,169.017206
?,288.48478,659171,148.228244
?,201.340241,688455,144.542305
?,304.901814,675396,147.369845
?,469.152692,820184,167.589702
?,299.982451,811976,166.970183
?,215.2669,701409,142.882257
?,331.064314,661610,153.11502
?,308.014499,678741,147.20039
?,299.661801,670545,147.6321
?,351.463748,844965,165.225851
?,385.473999,804409,157.295463
?,204.696465,693267,144.340412
?,352.284394,835656,180.05947
?,229.067941,735853,152.634931
?,268.942348,618319,149.859186
?,260.345573,736855,158.15733
?,317.459497,763306,160.122928
?,431.12439,1528945,162.033171
?,180.130882,643876,145.180609
?,164.236223,601725,145.872727
?,333.451162,774283,159.514421
?,396.165119,811841,156.877488
?,370.690513,868696,176.384975
?,284.995922,623789,155.248631
?,289.229295,755569,139.868382
?,492.141485,934341,173.058159
?,435.436812,804154,168.65646
?,218.049116,589592,152.823224
?,332.268198,758334,159.649263
?,172.634611,620507,145.215773
?,343.313263,785635,137.951712
?,436.366612,765424,167.635567
?,406.69445,862294,178.528778
?,174.39859,644749,146.267922
?,339.491089,778138,159.2913
?,193.695647,678742,144.96839
?,256.671795,755891,151.541901
?,313.166772,785433,149.6633
?,183.567156,645642,150.604619
?,250.627739,586153,151.148272
?,269.068193,602789,150.209071
?,478.158797,929134,173.410601
?,284.149984,752157,140.06648
?,284.806913,654401,148.457577
?,189.496658,672017,145.238167
?,377.227,741542,169.379169
?,385.353924,883540,175.933891
?,271.074149,764629,151.022911
?,186.364156,656959,144.704626
?,444.525104,1541647,161.598218
?,294.747753,695907,148.76165
?,160.406434,594054,146.138745
?,266.208345,742069,140.703261
?,458.437854,920319,173.940465
?,200.568318,687374,144.588557
?,301.929624,813303,166.899856
?,306.423941,746672,160.74747
?,286.961958,688200,149.154746
?,168.157824,610403,145.576675
?,426.061856,761708,167.925044
?,292.461148,1394177,147.173757
?,305.545133,1414535,146.614324
?,223.988545,713833,143.368749
?,202.564183,685257,143.599539
?,327.581006,1440177,145.796416
?,255.70296,755437,151.572432
?,227.429271,641790,146.093786
?,528.455445,878698,131.64015
?,321.457989,718722,147.520936
?,214.883522,722707,153.278261
?,411.75691,790024,169.496675
?,201.069108,683487,143.680261
?,284.724428,654278,148.463354
?,319.692422,687874,146.66823
?,316.046332,1427352,146.21512
?,448.014635,1544941,161.486464
?,496.041376,830206,166.842042
?,274.620275,766583,150.902165
?,361.923928,791393,158.500501
?,345.902736,773009,158.957228
?,279.024006,648082,148.779155
?,253.999818,667071,152.50823
?,321.693328,773871,138.711418
?,273.427594,702154,160.309132
?,529.755904,842947,165.901791
?,180.232292,644129,145.172188
?,339.266299,837615,165.634764
?,189.609974,663506,144.460266
?,175.863757,636297,145.472565
?,167.11722,620267,151.580401
?,332.471097,773522,159.554868
?,291.31773,692546,148.934624
?,297.664883,719774,159.347797
?,273.805694,1362796,148.017378
?,160.651531,594558,146.118948
?,518.217322,838885,166.214583
?,290.785084,692070,148.960396
?,167.68135,621186,151.545743
?,178.320184,652550,145.98434
?,476.297978,1564725,160.698881
?,280.738383,649772,148.689245
?,256.875721,545331,150.935787
?,172.252034,619890,145.241331
?,384.621159,803791,157.32844
?,199.503653,685541,144.659422
?,229.311148,645657,145.944168
?,276.81678,617236,155.631871
?,291.660614,662545,148.054749
?,256.325284,755784,151.550832
?,371.487549,846399,179.473919
?,387.338299,777837,170.279553
?,249.390794,751438,151.805657
?,366.438811,854456,164.730287
?,366.777368,790964,158.034765
?,396.080686,818659,147.240827
?,249.911023,731387,141.330821
?,202.860513,575792,153.544533
?,292.372922,1393935,147.179284
?,209.502541,699205,144.07686
?,172.720314,620629,145.210342
?,238.31436,743014,152.256967
?,400.248791,814229,156.733205
?,184.654789,646772,150.552142
?,269.475462,683712,151.700022
?,298.07005,1402099,146.93974
?,265.164401,741428,140.741838
?,284.237358,1380943,147.536645
?,249.997848,726958,158.585951
?,292.033989,629037,154.935222
?,184.617516,557017,154.469495
?,347.012445,842544,165.36683
?,367.093572,736394,169.715142
?,519.980532,839625,166.163665
?,385.59032,852169,179.102354
?,489.397897,1572494,160.360392
?,447.825629,770197,167.288662
?,365.817903,789807,158.08787
?,214.954669,701061,142.898695
?,322.571041,789349,149.384746
?,285.577336,710768,159.830897
?,326.994773,830642,166.028783
?,191.180889,654053,150.218879
?,293.24905,1395711,147.133776
?,324.465867,768396,159.849386
?,289.887433,691231,149.004311
?,380.397172,850435,179.227608
?,438.368143,873779,177.741863
?,292.305038,663268,148.017853
?,398.793822,784223,169.892331
?,271.965948,635784,149.315171
?,256.005354,732338,158.343351
?,382.009788,851283,179.179752
?,269.352399,683589,151.706391
?,287.806715,773903,150.447706
?,319.502038,687636,146.680034
?,213.536737,587044,152.995569
?,451.732101,917765,174.115917
?,297.138267,808869,167.087172
?,280.855965,1375635,147.679549
?,388.501885,806474,157.176769
?,304.506482,816401,166.782635
?,160.531354,594306,146.128842
?,368.855224,794453,158.289101
?,317.236195,822510,166.398948
?,192.433113,656840,150.134857
?,235.990624,655020,145.527661
?,270.370728,744388,140.556647
?,281.020432,770262,150.67723
?,373.086565,796875,158.141496
?,176.046069,636540,145.461609
?,370.490164,738108,169.602022
?,620.972651,957043,127.300213
?,235.016644,653549,145.588995
?,296.190387,667735,147.794378
?,440.293278,1537627,161.7363
?,348.694812,843430,165.313603
?,171.201074,618414,145.304041
?,221.430142,629895,146.555375
?,204.595057,687736,143.487586
?,352.805302,786142,158.816566
?,378.067906,798718,157.600237
?,452.138489,1547459,161.378559
?,282.429684,651594,148.596123
?,190.545693,653158,150.254888
?,391.318897,887174,175.747623
?,276.050429,614780,155.719352
?,295.178499,737657,161.201267
?,298.166801,740735,161.064362
?,288.236511,626168,155.107258
?,325.868471,735497,158.375754
?,289.069517,659770,148.196316
?,254.39624,590698,150.919264
?,337.444293,1450674,145.445558
?,452.773629,1547928,161.360158
?,377.663635,859520,164.407039
?,258.40832,757072,151.47499
?,240.546571,676944,161.600382
?,301.05829,639337,154.429227
?,388.85108,815480,147.464738
?,294.226834,665568,147.904
?,307.008193,746912,160.729933
?,182.525904,662151,145.655741
?,347.356083,734806,146.521635
?,536.383308,845332,165.718879
?,400.743152,784839,169.841809
?,149.987656,548171,147.002145
?,203.088972,690983,144.436246
?,278.826947,1371951,147.775851
?,293.448577,694457,148.833476
?,299.561609,700704,148.517168
?,376.288146,741158,169.407543
?,305.731403,643623,154.198131
?,328.54839,736685,158.290718
?,414.384753,865758,178.322966
?,372.460931,739331,169.532447
?,261.171639,1365236,151.861624
?,283.686191,682414,149.390105
?,292.73346,693863,148.865694
?,184.3024,652745,144.861296
?,392.00492,747433,168.949593
?,204.787514,693386,144.335137
?,266.314055,742181,140.69782
?,287.465074,1385953,147.394768
?,467.739878,819839,167.621959
?,527.518745,877397,131.701741
?,319.004004,732793,158.578879
?,333.314007,759506,159.593612
?,289.764563,1390243,147.287107
?,313.241822,728594,158.804272
?,195.876109,681375,144.850128
?,410.466845,788934,169.553836
?,185.061418,654227,144.80456
?,224.487982,714423,143.343299
?,446.832889,1543155,161.536167
?,251.223336,587451,151.093364
?,279.048042,674636,149.719485
?,266.71074,681395,151.82598
?,236.641908,713001,159.187542
?,336.679371,782110,138.181979
?,309.781958,783764,149.773361
?,358.769801,740458,146.133412
?,432.767199,831461,155.646013
?,305.699395,817205,166.742502
?,478.76678,929389,173.39347
?,493.783245,934970,173.014434
?,295.506966,1398926,147.03868
?,198.68557,680396,143.816529
?,488.385671,827549,167.046629
?,373.081356,795406,157.787344
?,235.359795,721067,141.914387
?,215.177432,587883,152.935224
?,384.408757,803672,157.335944
?,289.911188,691360,149
?,173.35966,630373,151.204845
?,392.475833,817071,147.35275
?,366.844862,854571,164.720702
?,194.600465,679821,144.920273
?,224.708464,635881,146.314082
?,444.725749,808913,168.348179
?,214.527616,722330,153.29584
?,381.623124,800887,157.872462
?,381.284447,743670,169.2467
?,270.655542,700498,160.407144
?,339.301649,765893,159.295549
?,242.662253,678519,161.513687
?,174.821204,632029,151.130799
?,275.701177,656865,150.209239
?,271.216177,685179,151.621819
?,169.167584,614934,145.443236
?,213.142916,702936,143.896827
?,299.435282,637140,154.533107
?,405.28554,817468,156.543087
?,383.735984,879461,175.997799
?,270.793024,1357453,148.161209
?,285.726819,710897,159.823966
?,200.698901,687618,144.579058
?,268.658268,683111,151.735007
?,183.686493,663606,145.591487
?,393.574811,809746,156.988368
?,480.581303,824472,167.269629
